⏱️ *21:48:47*
📸 *Инспекция фото:*
• `public/images/krm/krm-montazh-kontaktory-kondensatory-eti-kyiv-2026-06-01.jpg` — ok
• `public/images/krm/krm-vvodni-rubilnyky-eti-la3-avtomaty-kyiv-2026-06-06.jpg` — ok
• `public/images/krm/krm-rehulyator-eti-pfc12-fasad-kyiv-2026-06-c3.jpg` — ok
• `public/images/krm/krm-shafa-kku-rehulyatory-rpc12-kyiv-2026-06-08.jpg` — ok
• `public/images/krm/krm-rehulyator-eti-pfc6-fasad-kyiv-2026-06-c2.jpg` — ok
• `public/images/krm/krm-montazh-zboku-kontaktory-kondensatory-kyiv-2026-06-07.jpg` — ok
• `public/images/krm/krm-kondensatory-eti-lpc-40-kvar-stellazh-kyiv-2026-06-05.jpg` — ok
• `public/images/krm/krm-avtomaty-kontaktory-kondensatory-pohlyad-zverhu-kyiv-2026-06-04.jpg` — ok
• `public/images/krm/krm-rehulyatory-eti-krupno-kyiv-2026-06-03.jpg` — ok
• `public/images/krm/krm-vvid-rubilnyk-kontaktory-kondensatory-kyiv-2026-06-c4.jpg` — ok
• `public/images/krm/krm-kontaktory-skhema-na-dveri-kyiv-2026-06-02.jpg` — ok
• `public/images/krm/krm-kondensatorna-ustanovka-povnyy-vyhlyad-kyiv-2026-06-c1.jpg` — ok
